date,days_to_next_event,days_since_last_event,is_event_window,event_impact_score,upcoming_event_type,recent_event_type
2019-01-01,31.0,365.0,0,0,budget,none
2019-01-02,30.0,365.0,0,0,budget,none
2019-01-03,29.0,365.0,0,0,budget,none
2019-01-04,28.0,365.0,0,0,budget,none
2019-01-05,27.0,365.0,0,0,budget,none
2019-01-06,26.0,365.0,0,0,budget,none
2019-01-07,25.0,365.0,0,0,budget,none
2019-01-08,24.0,365.0,0,0,budget,none
2019-01-09,23.0,365.0,0,0,budget,none
2019-01-10,22.0,365.0,0,0,budget,none
2019-01-11,21.0,365.0,0,0,budget,none
2019-01-12,20.0,365.0,0,0,budget,none
2019-01-13,19.0,365.0,0,0,budget,none
2019-01-14,18.0,365.0,0,0,budget,none
2019-01-15,17.0,365.0,0,0,budget,none
2019-01-16,16.0,365.0,0,0,budget,none
2019-01-17,15.0,365.0,0,0,budget,none
2019-01-18,14.0,365.0,0,0,budget,none
2019-01-19,13.0,365.0,0,0,budget,none
2019-01-20,12.0,365.0,0,0,budget,none
2019-01-21,11.0,365.0,0,0,budget,none
2019-01-22,10.0,365.0,0,0,budget,none
2019-01-23,9.0,365.0,0,0,budget,none
2019-01-24,8.0,365.0,0,0,budget,none
2019-01-25,7.0,365.0,1,3,budget,none
2019-01-26,6.0,365.0,1,3,budget,none
2019-01-27,5.0,365.0,1,3,budget,none
2019-01-28,4.0,365.0,1,3,budget,none
2019-01-29,3.0,365.0,1,3,budget,none
2019-01-30,2.0,365.0,1,3,budget,none
2019-01-31,1.0,365.0,1,3,budget,none
2019-02-01,6.0,0.0,1,3,monetary_policy,budget
2019-02-02,5.0,1.0,1,3,monetary_policy,budget
2019-02-03,4.0,2.0,1,3,monetary_policy,budget
2019-02-04,3.0,3.0,1,3,monetary_policy,budget
2019-02-05,2.0,4.0,1,3,monetary_policy,budget
2019-02-06,1.0,5.0,1,3,monetary_policy,budget
2019-02-07,41.0,0.0,1,3,election,monetary_policy
2019-02-08,40.0,1.0,1,3,election,monetary_policy
2019-02-09,39.0,2.0,1,2,election,monetary_policy
2019-02-10,38.0,3.0,1,2,election,monetary_policy
2019-02-11,37.0,4.0,1,2,election,monetary_policy
2019-02-12,36.0,5.0,1,2,election,monetary_policy
